編號,土地區段位置,土地移轉面積平方公尺,使用分區或編定
The serial number,land sector position,land shifting area square meter,the use zoning or compiles and checks
RPTOMLSJOHPFFEH07CA,德林段,4.53,非都市：特定農業區 ; 非都市編定：水利用地
RPTOMLSJOHPFFEH07CA,德林段,1.40,非都市：特定農業區 ; 非都市編定：水利用地
RPTOMLSJOHPFFEH07CA,德林段,2.12,非都市：特定農業區 ; 非都市編定：水利用地
RPVNMLNJOHPFFFH76CA,興仁段,26.39,都市：住
RPXNMLNJOHPFFFH96CA,興仁段,24.30,都市：住
RPUOMLSJOHPFFEH17CA,德林段,2.20,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUOMLSJOHPFFEH17CA,德林段,15.68,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUOMLSJOHPFFEH17CA,德林段,22.58,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUOMLSJOHPFFEH17CA,德林段,38.02,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUOMLSJOHPFFEH17CA,德林段,5.14,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPUOMLSJOHPFFEH17CA,德林段,4.90,非都市：一般農業區 ; 非都市編定：交通用地
RPUOMLSJOHPFFEH17CA,開南段,8.03,非都市：特定農業區 ; 非都市編定：交通用地
RPQNMLRKOHPFFEH66CA,上興段,9.63,都市：其他
RPSOMLTJOHPFFEH07CA,沙崙段沙崙小段,400.00,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPTQMLLJOHPFFEH56CA,埔心段三塊厝小段,695.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPTQMLLJOHPFFEH56CA,埔心段三塊厝小段,695.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPTQMLLJOHPFFEH56CA,埔心段三塊厝小段,897.50,非都市：特定農業區 ; 非都市編定：農牧用地
RPTQMLLJOHPFFEH56CA,埔心段三塊厝小段,897.50,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLLKOHPFFEH88CA,大牛稠段大牛稠小段,906.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLLKOHPFFEH88CA,大牛稠段倒厝子小段,1900.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLLKOHPFFEH88CA,五塊厝段下埔小段,749.10,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLLKOHPFFEH88CA,埔心段三塊厝小段,120.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLLKOHPFFEH88CA,埔心段三塊厝小段,18.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPTTMLTJOHPFFEH67CA,大園段,41.50,都市：住
RPTTMLTJOHPFFEH67CA,大園段,68.00,都市：住
RPUPMLKKOHPFFEH56CA,南新段,73.94,都市：其他
RPUPMLKKOHPFFEH56CA,南新段,7.55,都市：其他
RPUPMLKKOHPFFEH56CA,南新段,.39,都市：其他
RPUPMLKKOHPFFEH56CA,南新段,4.79,都市：其他
RPUPMLKKOHPFFEH56CA,南新段,30.55,都市：其他
RPUPMLKKOHPFFEH56CA,南新段,8.12,都市：其他
RPPNMLSLNHPFFEH66CA,大牛稠段大牛稠小段,699.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPROMLKMNHPFFEH88CA,竹圍段田寮小段,255.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPRTMLOJOHPFFEH96CA,橫山段湳子小段,680.00,都市：農
RPWPMLTLNHPFFEH67CA,竹中段,88.04,都市：住
RPQOMLKMNHPFFEH78CA,橫山段尖山小段,319.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPQOMLKMNHPFFEH78CA,橫山段尖山小段,319.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPUNMLLMNHPFFEH56CA,河底段,27.37,都市：住
RPVSMLOJOHPFFEH27CA,五塊厝段下埔小段,528.00,非都市：一般農業區 ; 非都市編定：農牧用地
RPTNMLLMNHPFFEH09CA,河底段,27.47,都市：住
RPQOMLPLNHPFFEH56CA,橫山段湳子小段,669.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPVNMLLMNHPFFEH66CA,河底段,23.32,都市：住
RPWNMLRLNHPFFEH27CA,埔心段三塊厝小段,1328.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPUPMLMLNHPFFEH76CA,八股段,1702.09,都市：農
RPWNMLLMNHPFFEH76CA,河底段,27.47,都市：住
RPXOMLSLNHPFFEH57CA,五塊厝段下埔小段,169.05,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPTOMLQLNHPFFEH96CA,羊稠段,44.43,都市：住
RPXOMLPLNHPFFEH27CA,河底段,15.54,都市：住
RPQOMLMLNHPFFEH88CA,北港段,13.25,非都市：工業區 ; 非都市編定：丁種建築用地
RPQNMLLLNHPFFEH68CA,坑子外段山腳小段,134.42,非都市：一般農業區 ; 非都市編定：水利用地
RPQNMLLLNHPFFEH68CA,坑子外段山腳小段,.18,非都市：一般農業區 ; 非都市編定：水利用地
RPQNMLLLNHPFFEH68CA,坑子外段山腳小段,.12,非都市：一般農業區 ; 非都市編定：水利用地
RPQNMLLLNHPFFEH68CA,坑子口段頭前小段,20.00,非都市：一般農業區 ; 非都市編定：交通用地
RPQNMLLLNHPFFEH68CA,坑子口段頭前小段,112.80,非都市：一般農業區 ; 非都市編定：交通用地
RPQNMLLLNHPFFEH68CA,坑子口段頭前小段,3.40,非都市：一般農業區 ; 非都市編定：交通用地
RPQNMLLLNHPFFEH68CA,坑子口段頭前小段,23.20,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPROMLMLNHPFFEH98CA,北港段,13.41,非都市：工業區 ; 非都市編定：丁種建築用地
RPORMLLLNHPFFEH88CA,河底段,14.01,都市：住
RPTNMLMLNHPFFEH09CA,五塊厝段下埔小段,18.56,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPQRMLKLNHPFFEH98CA,埔心段海豐坡小段,93.50,非都市：特定農業區 ; 非都市編定：農牧用地
RPQRMLKLNHPFFEH98CA,埔心段海豐坡小段,119.50,非都市：特定農業區 ; 非都市編定：農牧用地
RPQRMLKLNHPFFEH98CA,埔心段海豐坡小段,87.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPPNMLMLNHPFFEH68CA,開南段,56.01,非都市：一般農業區 ; 非都市編定：丁種建築用地
RPPQMLSKOHPFFDH86CA,員本段,847.85,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLSKOHPFFDH86CA,員本段,2104.98,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLSKOHPFFDH86CA,員本段,1001.64,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLSKOHPFFDH86CA,員本段,2512.39,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLSKOHPFFDH86CA,員本段,2512.39,非都市：特定農業區 ; 非都市編定：農牧用地
RPPQMLSKOHPFFDH86CA,員本段,1807.54,非都市：特定農業區 ; 非都市編定：農牧用地
RPUOMLMLNHPFFEH66CA,公埔段,16.80,都市：住
RPVOMLMLNHPFFEH76CA,福厚段,44.37,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPVOMLMLNHPFFEH76CA,福厚段,7.29,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPVOMLMLNHPFFEH76CA,福厚段,14.62,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPTNMLLLNHPFFEH98CA,大新段,33.25,都市：住
RPWPMLLLNHPFFEH86CA,坑子外段山腳小段,358.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPWPMLLLNHPFFEH86CA,坑子外段山腳小段,326.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPPSMLTKOHPFFDH17CA,甡甡段,82.61,都市：農
RPSPMLLLNHPFFEH09CA,上竹段,81.74,都市：住
RPOQMLRLNHPFFDH66CA,崁頭厝段下庄子小段,2217.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPPOMLPJOHPFFDH88CA,頭重溪段,127.56,都市：住
RPPOMLTJOHPFFCH56CA,黃龍段,122.21,都市：農
RPTOMLLJOHPFFDH88CA,金龍段,16.23,都市：住
RPQNMLLKOHPFFCH48CA,三層段十三份小段,64.00,非都市：鄉村區 ; 非都市編定：乙種建築用地
RPSRMLKLNHPFFEH56CA,青山段,13.11,都市：住
RPWOMLLJOHPFFDH56CA,金龍段,22.31,都市：住
RPWNMLPJOHPFFDH86CA,長岡嶺段,28.54,非都市：山坡地保育區 ; 非都市編定：丁種建築用地
RPWNMLPJOHPFFDH86CA,長岡嶺段,71.45,非都市：山坡地保育區 ; 非都市編定：丙種建築用地
RPRPMLTLNHPFFDH07CA,上湖段,74.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPRPMLTLNHPFFDH07CA,上湖段,23.00,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPXNMLPJOHPFFDH96CA,楊梅段,20.14,都市：住
RPXNMLQLNHPFFCH07CA,田心子段下田心子小段,129.00,都市：住
RPTOMLPLNHPFFDH76CA,頂湖段,65.49,都市：農
RPTOMLPLNHPFFDH76CA,頂湖段,214.08,都市：農
RPTOMLPLNHPFFDH76CA,頂湖段,172.17,都市：農
RPROMLQLNHPFFCH56CA,大湖段,111.34,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPROMLQLNHPFFCH56CA,大湖段,4.77,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPROMLQLNHPFFCH56CA,大湖段,99.70,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPROMLQLNHPFFCH56CA,大湖段,98.19,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPVOMLKLNHPFFCH98CA,田心子段下田心子小段,143.00,都市：住
RPUOMLPLNHPFFDH86CA,頂湖段,527.35,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,639.83,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,429.23,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,912.32,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,139.55,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,1639.69,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,404.18,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,28.55,都市：農
RPUOMLPLNHPFFDH86CA,頂湖段,330.81,都市：農
RPXRMLMKOHPFFBH96CA,三座屋段舊社小段,161.62,都市：其他
RPORMLLKOHPFFBH58CA,平寮段,8.88,都市：其他
RPORMLLKOHPFFBH58CA,平寮段,52.43,都市：其他
RPORMLLKOHPFFBH58CA,後興段,21.02,都市：其他
RPORMLLKOHPFFBH58CA,後興段,2.76,都市：其他
RPORMLLKOHPFFBH58CA,後興段,10.88,都市：其他
RPORMLLKOHPFFBH58CA,後興段,56.57,都市：其他
RPORMLLKOHPFFBH58CA,後興段,26.85,都市：其他
RPORMLLKOHPFFBH58CA,普仁段,98.64,都市：其他
RPQNMLPLNHPFFDH98CA,大金山下段大金山下小段,75.42,都市：住
RPQNMLPLNHPFFDH98CA,大金山下段大金山下小段,33.35,都市：其他
RPOOMLLLNHPFFDH48CA,高獅段,79.63,非都市：一般農業區 ; 非都市編定：特定目的事業用地
RPSOMLQKOHPFFBH56CA,青溪段,32.21,都市：住
RPSOMLQKOHPFFBH56CA,青溪段,.06,都市：住
RPSNMLQLNHPFFBH09CA,興南段公坡小段,73.00,都市：農
RPSNMLQLNHPFFBH09CA,興南段公坡小段,47.00,都市：農
RPSNMLQLNHPFFBH09CA,興南段公坡小段,8.00,都市：農
RPOOMLLLNHPFFCH38CA,北興段,170.29,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPPNMLMLNHPFFCH48CA,健行段,26.17,非都市：一般農業區 ; 非都市編定：甲種建築用地
RPRSMLQKOHPFFBH86CA,振興段,135.96,都市：住
RPRSMLQKOHPFFBH86CA,振興段,20.23,都市：其他
RPVNMLQLNHPFFBH76CA,青昇段,3243.54,都市：商
RPSNMLSLNHPFFBH66CA,遠東段,37.47,都市：住
RPOQMLQLNHPFFBH98CA,中壢埔頂段,97.00,都市：住
RPPOMLPJOHPFFBH68CA,三座屋段舊社小段,204.00,都市：農
RPPOMLPJOHPFFBH68CA,三座屋段舊社小段,209.00,都市：農
RPXNMLMLNHPFFBH56CA,觀新段,11.87,都市：住
RPPQMLPLNHPFFBH98CA,新街段,19.81,都市：住
RPQPMLQLNHPFFBH09CA,大堀段,1370.00,非都市：特定農業區 ; 非都市編定：農牧用地
RPRRMLPJOHPFFBH56CA,東寮段,59.62,都市：住
RPOQMLMLNHPFFBH58CA,內壢段,2000.00,都市：農
RPOQMLMLNHPFFBH58CA,內壢段,2675.00,都市：農
RPQOMLSJOHPFFBH09CA,新張段,.37,非都市：特定農業區 ; 非都市編定：交通用地
RPQOMLSJOHPFFBH09CA,新張段,.36,非都市：特定農業區 ; 非都市編定：交通用地
RPQOMLSJOHPFFBH09CA,新張段,24.69,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,4.91,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,.16,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,.04,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,.02,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,.02,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPQOMLSJOHPFFBH09CA,新張段,.39,非都市：特定農業區 ; 非都市編定：農牧用地
RPRPMLQLNHPFFBH56CA,富源段,27.45,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPRPMLQLNHPFFBH56CA,富源段,4.15,非都市：特定農業區 ; 非都市編定：甲種建築用地
RPORMLPJOHPFFBH88CA,石頭段,.20,都市：商
RPORMLPJOHPFFBH88CA,石頭段,2.11,都市：商
RPWOMLPLNHPFFBH86CA,普仁段,6.24,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,5.33,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,5.63,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,5.73,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,.19,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,3.17,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,6.76,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,2.00,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,1.52,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,.30,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,2.11,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,7.53,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,.83,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,1.78,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,3.31,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,2.14,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,2.27,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,.94,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,.88,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,2.22,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,8.28,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,7.70,都市：農
RPWOMLPLNHPFFBH86CA,普仁段,15.01,都市：農
RPROMLPLNHPFFBH98CA,普仁段,18.72,都市：農
RPROMLPLNHPFFBH98CA,普仁段,16.00,都市：農
RPRUMLLLNHPFFBH56CA,復興段,108.00,都市：住
RPROMLPLNHPFFBH98CA,普仁段,16.89,都市：農
RPROMLPLNHPFFBH98CA,普仁段,17.19,都市：農
RPROMLPLNHPFFBH98CA,普仁段,.56,都市：農
RPROMLPLNHPFFBH98CA,普仁段,9.50,都市：農
RPROMLPLNHPFFBH98CA,普仁段,20.29,都市：農
RPROMLPLNHPFFBH98CA,普仁段,5.99,都市：農
RPROMLPLNHPFFBH98CA,普仁段,4.57,都市：農
RPROMLPLNHPFFBH98CA,普仁段,.89,都市：農
RPROMLPLNHPFFBH98CA,普仁段,6.34,都市：農
RPROMLPLNHPFFBH98CA,普仁段,22.59,都市：農
RPROMLPLNHPFFBH98CA,普仁段,2.50,都市：農
RPROMLPLNHPFFBH98CA,普仁段,5.33,都市：農
RPROMLPLNHPFFBH98CA,普仁段,9.94,都市：農
RPROMLPLNHPFFBH98CA,普仁段,6.41,都市：農
RPROMLPLNHPFFBH98CA,普仁段,6.81,都市：農
RPROMLPLNHPFFBH98CA,普仁段,2.83,都市：農
RPROMLPLNHPFFBH98CA,普仁段,2.63,都市：農
RPROMLPLNHPFFBH98CA,普仁段,6.65,都市：農
RPROMLPLNHPFFBH98CA,普仁段,24.85,都市：農
RPROMLPLNHPFFBH98CA,普仁段,23.11,都市：農
RPROMLPLNHPFFBH98CA,普仁段,45.02,都市：農
RPVPMLPLNHPFFBH86CA,青溪段,19.27,都市：住
RPWUMLLLNHPFFBH07CA,忠福段,180.55,都市：農
RPWUMLLLNHPFFBH07CA,忠福段,1113.06,都市：農
RPPNMLOLNHPFFBH58CA,東寮段,5.88,都市：其他
RPPNMLOLNHPFFBH58CA,東寮段,108.25,都市：住
RPPPMLLLNHPFFBH48CA,興南段興南小段,30.00,都市：住
RPQNMLNLNHPFFBH58CA,草富段,21.96,都市：住
RPSPMLLLNHPFFBH78CA,普義段,14.43,都市：住
RPPTMLLLNHPFFBH88CA,成功段,43.00,都市：其他
RPPTMLLLNHPFFBH88CA,成功段,76.00,都市：其他
RPVUMLKLNHPFFBH86CA,中興段,70.28,都市：住
RPURMLLLNHPFFBH56CA,三座屋段三座屋小段,6.14,都市：住
RPSRMLLLNHPFFBH98CA,環東段,17.61,都市：住
RPXSMLKLNHPFFBH86CA,普義段,15.99,都市：住
RPQNMLLLNHPFFBH38CA,內壢段,71.00,都市：工
RPQNMLLLNHPFFBH38CA,內壢段,30.83,都市：工
RPWUMLKLNHPFFBH96CA,中壢埔頂段,5.06,都市：住
RPWRMLPKOHPFFAH07CA,中路二段,37.95,都市：住
RPXRMLPKOHPFFAH17CA,中路二段,29.33,都市：住
RPOSMLPKOHPFFAH98CA,中路二段,20.99,都市：住
RPQSMLPKOHPFFAH56CA,中路二段,18.58,都市：住
RPTSMLPKOHPFFAH86CA,中路二段,21.07,都市：住
RPUSMLPKOHPFFAH96CA,中路二段,20.86,都市：住
